DataStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key5001,5001,TRUE,,np5001a_Lutina,0,,,,np5001b_Lutina,99999999,,,,,,,,,force,human,2,137,,210,,Lutina,530001,FD_lutina,ico06020100,ico06020101,ico06010100,408020,408910,,408160,408540,408650,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,368600,,,,170,30001
key5002,5002,TRUE,,np5002a_Sail,0,,,,np5002b_Sail,99999999,,,,,,,,,hunter,human,1,138,,200,,Sail,530002,FD_sail,ico06020200,ico06020201,ico06010200,408020,408920,,408180,408350,408610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,204600,,,,180,30002
key5003,5003,TRUE,,np5003a_Izuna,0,,,,np5003b_Izuna,99999999,,,,,,,,,ranger,newman,2,139,,211,,Izuna,530003,FD_izuna,ico06020300,ico06020301,ico06010300,408020,408930,,408150,408360,408630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,54400,,,,158,30003
key5004,5004,TRUE,,np5004a_Juno,0,,,,,,,,,,,,,,force,human,2,149,,213,,Juna,530443,FD_juno,ico06020400,,ico06010400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,339700,,,,158,30013
key5005,5005,TRUE,,np5005a_Fieldea,0,,,,np5005b_Fieldea,99999999,,,,,,,,,hunter,human,2,140,,212,,Fildia,530005,FD_fieldea,ico06020500,ico06020501,ico06010500,408060,408730,408080,408150,408270,408540,408610,408670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,277500,,,,185,30004
key5006,5006,TRUE,,np5006a_Reven,0,,,,np5006b_Reven,99999999,,,,,,,,,force,newman,1,141,,201,,Raven,530006,FD_reven,ico06020600,ico06020601,ico06010600,408040,408940,408750,408170,408360,408450,408710,,305301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,369100,,,,188,30005
key5007,5007,TRUE,,np5007a_YoungReven,0,,,,,,,,,,,,,,force,newman,1,141,,,,Young Raven,530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0,,,,160,
key5008,5008,TRUE,,np5008a_Magnas,0,,,,,,,,,,,,,,hunter,human,1,148,,203,,Magnas,530000,FD_magnas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,322400,,,,185,30014
key5009,5009,TRUE,,np5009a_Callisto,0,,,,,,,,,,,,,,force,newman,1,146,,204,,Callisto,530009,FD_callisto,ico06020700,,ico06010700,408020,408950,,408170,408310,408410,,,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,119800,,,,182,30006
key5010,5010,TRUE,,np5010a_Kisara,0,,,,np5010b_Kisara,99999999,,,,,,,,,ranger,human,2,142,,214,,Kisara,530010,FD_kisara,ico06020800,ico06020801,ico06010800,408030,409030,,408740,408150,408420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,126100,,,,178,30007
